team_id,main_athlete_name,tournament_id,tournament_name,year,tournament_date,round_name,notable_win,lost_to
1,Satwiksairaj Rankireddy & Chirag Shetty,4767,Syed Modi India International 2024,2024,1 December,R32,,Xu Jun Chen & Ruo Han Guo (89)
1,Satwiksairaj Rankireddy & Chirag Shetty,4766,LI-NING China Masters 2024,2024,24 November,SF,"Kim Astrup & Anders Skaarup Rasmussen (3), Rasmus Kjær & Frederik Søgaard (15)",Yong Jin & Seung Jae Seo (55)
1,Satwiksairaj Rankireddy & Chirag Shetty,4752,Paris 2024 Olympic Games Badminton Competition,2024,5 August,Quarterfinals,,Aaron Chia & Wooi Yik Soh (2)
1,Satwiksairaj Rankireddy & Chirag Shetty,4747,KFF Singapore Badminton Open 2024,2024,2 June,R32,,Daniel Lundgaard & Mads Vestergaard (25)
1,Satwiksairaj Rankireddy & Chirag Shetty,4745,TOYOTA Thailand Open 2024,2024,19 May,SF,Bo Yang Chen & Yi Liu (11),
1,Satwiksairaj RANKIREDDY & Chirag SHETTY,5147,TotalEnergies BWF Thomas & Uber Cup Finals 2024,2024,5 May,QF,,Wei Keng LIANG & Chang WANG (6)
1,Satwiksairaj RANKIREDDY & Chirag SHETTY,4872,BANK OF NINGBO Badminton Asia Championships 2024,2024,14 April,R32,,Jhe-Huei LEE & Po-Hsuan YANG (20)
1,Satwiksairaj Rankireddy & Chirag Shetty,4741,YONEX All England Open Badminton Championships 2024,2024,17 March,R16,,Muhammad Shohibul Fikri & Bagas Maulana
1,Satwiksairaj Rankireddy & Chirag Shetty,4762,YONEX French Open 2024,2024,10 March,SF,Wei Chong Man & Kai Wun Tee (7),
1,Satwiksairaj RANKIREDDY & Chirag SHETTY,4867,SELANGOR Badminton Asia Team Championships 2024 presented by PKNS,2024,18 February,R1,,
1,Satwiksairaj Rankireddy & Chirag Shetty,4736,YONEX SUNRISE India Open 2024,2024,21 January,SF,"Aaron Chia & Wooi Yik Soh (2), Kim Astrup & Anders Skaarup Rasmussen (3)",Min Hyuk Kang & Seung Jae Seo (30)
1,Satwiksairaj Rankireddy & Chirag Shetty,4735,PETRONAS Malaysia Open 2024,2024,14 January,SF,Ji Ting He & Xiang Yu Ren (14),Wei Keng Liang & Chang Wang (6)
2,Hariharan Amsakarunan & Ruban Kumar Rethinasabapathi,4881,YONEX-SUNRISE Odisha Masters 2024,2024,15 December,R32,,Xu Jun Chen & Ruo Han Guo (89)
2,Hariharan Amsakarunan & Ruban Kumar Rethinasabapathi,4880,YONEX-SUNRISE Guwahati Masters 2024,2024,8 December,QF,,He Chen Cui & Jian Qin Peng (50)
2,Hariharan Amsakarunan & Ruban Kumar Rethinasabapathi,4767,Syed Modi India International 2024,2024,1 December,QF,,Wen Jun Sun & Yi Jun Zhu (46)
2,Hariharan AMSAKARUNAN & Ruban Kumar RETHINASABAPATHI,5130,CM TROPHY India International Challenge 2024,2024,17 November,SF,,
2,Hariharan AMSAKARUNAN & Ruban Kumar RETHINASABAPATHI,5129,NMDC - TELANGANA International Challenge 2024,2024,10 November,SF,,Pruthvi KRISHNAMURTHY ROY & Sai PRATHEEK.K (37)
2,Hariharan AMSAKARUNAN & Ruban Kumar RETHINASABAPATHI,5083,MAXX North Harbour International 2024,2024,26 October,SF,,Hiroki MIDORIKAWA & Kyohei YAMASHITA (28)
2,Hariharan AMSAKARUNAN & Ruban Kumar RETHINASABAPATHI,5099,ROKETTO Sydney International 2024,2024,20 October,QF,,Hiroki MIDORIKAWA & Kyohei YAMASHITA (28)
2,Hariharan AMSAKARUNAN & Ruban Kumar RETHINASABAPATHI,5098,YONEX Bendigo International 2024,2024,13 October,SF,,Cheng Kuan CHEN & Li-Wei PO
2,Hariharan AMSAKARUNAN & Ruban Kumar RETHINASABAPATHI,5103,Lagos International Classics 2024,2024,31 August,SF,,Pruthvi KRISHNAMURTHY ROY & Vishnuvardhan Goud PANJALA
2,Hariharan AMSAKARUNAN & Ruban Kumar RETHINASABAPATHI,5090,ST DENIS Reunion Open 2024,2024,7 July,SF,,Julien MAIO & William VILLEGER (61)
2,Hariharan AMSAKARUNAN & Ruban Kumar RETHINASABAPATHI,4872,BANK OF NINGBO Badminton Asia Championships 2024,2024,14 April,R3,,
2,Hariharan Amsakarunan & Ruban Kumar Rethinasabapathi,4742,YONEX Swiss Open 2024,2024,24 March,Qual. QF,,
2,Hariharan AMSAKARUNAN & Ruban Kumar RETHINASABAPATHI,5001,FZ FORZA Dutch International 2024,2024,17 March,SF,,Rory EASTON & Alex GREEN (65)
61,Treesa Jolly & Gayatri Gopichand Pullela,4768,HSBC BWF World Tour Finals 2024,2024,15 December,R3,Pearly Tan & Muralitharan Thinaah (3),"Nami Matsuyama & Chiharu Shida (2), Sheng Shu Liu & Ning Tan (1)"
61,Treesa Jolly & Gayatri Gopichand Pullela,4767,Syed Modi India International 2024,2024,1 December,SF,,
61,Treesa Jolly & Gayatri Gopichand Pullela,4766,LI-NING China Masters 2024,2024,24 November,R16,,Sheng Shu Liu & Ning Tan (1)
61,Treesa JOLLY & Gayatri Gopichand PULLELA,4765,Kumamoto Masters Japan 2024,2024,17 November,R32,,Yin-Hui HSU & Jhih Yun LIN (15)
61,Treesa Jolly & Gayatri Gopichand Pullela,4761,VICTOR Denmark Open 2024,2024,20 October,R32,,Pearly Tan & Muralitharan Thinaah (3)
61,Treesa Jolly & Gayatri Gopichand Pullela,5139,Sands China Ltd. Macau Open Badminton 2024,2024,29 September,SF,,Pei Shan Hsieh & En-Tzu Hung (12)
61,Treesa JOLLY & Gayatri Gopichand PULLELA,4757,VICTOR China Open 2024,2024,22 September,R32,,Pei Shan HSIEH & En-Tzu HUNG (12)
61,Treesa Jolly & Gayatri Gopichand Pullela,4756,LI-NING Hong Kong Open 2024,2024,15 September,R16,,Sheng Shu Liu & Ning Tan (1)
61,Treesa Jolly & Gayatri Gopichand Pullela,4751,YONEX Canada Open 2024,2024,7 July,QF,,Pei Shan Hsieh & En-Tzu Hung (12)
61,Treesa Jolly & Gayatri Gopichand Pullela,4873,YONEX US Open 2024,2024,30 June,QF,,Rui Hirokami & Yuna Kato (84)
61,Treesa Jolly & Gayatri Gopichand Pullela,4748,KAPAL API Indonesia Open 2024,2024,9 June,R16,,Mayu Matsumoto & Wakana Nagahara
61,Treesa Jolly & Gayatri Gopichand Pullela,4747,KFF Singapore Badminton Open 2024,2024,2 June,SF,Ha Na Baek & So Hee Lee (4),Nami Matsuyama & Chiharu Shida (2)
61,Treesa JOLLY & Gayatri Gopichand PULLELA,4746,PERODUA Malaysia Masters 2024,2024,26 May,R16,,Shuo Yun SUNG & Chien Hui YU (16)
61,Treesa JOLLY & Gayatri Gopichand PULLELA,4872,BANK OF NINGBO Badminton Asia Championships 2024,2024,14 April,R32,,Sheng Shu LIU & Ning TAN (1)
61,Treesa Jolly & Gayatri Gopichand Pullela,4743,Madrid Spain Masters 2024 by IBERDROLA,2024,31 March,R32,,Annie Xu & Kerry Xu
61,Treesa Jolly & Gayatri Gopichand Pullela,4742,YONEX Swiss Open 2024,2024,24 March,QF,,Setyana Mapasa & Angela Yu
61,Treesa Jolly & Gayatri Gopichand Pullela,4741,YONEX All England Open Badminton Championships 2024,2024,17 March,R32,,Apriyani Rahayu & Siti Fadia Silva Ramadhanti
61,Treesa Jolly & Gayatri Gopichand Pullela,4762,YONEX French Open 2024,2024,10 March,QF,,Qing Chen Chen & Yi Fan Jia (13)
61,Treesa Jolly & Gayatri Gopichand Pullela,4739,YONEX German Open 2024,2024,3 March,QF,,Yi Jing Li & Xu Min Luo (6)
61,Treesa JOLLY & Gayatri Gopichand PULLELA,4867,SELANGOR Badminton Asia Team Championships 2024 presented by PKNS,2024,18 February,SF,Nami MATSUYAMA & Chiharu SHIDA (2),Ka Yan FAN & Mau Ying YAU (58)
61,Treesa Jolly & Gayatri Gopichand Pullela,4738,PRINCESS SIRIVANNAVARI Thailand Masters 2024,2024,4 February,QF,,Febriana Dwipuji Kusuma & Amallia Cahaya Pratiwi (10)
61,Treesa Jolly & Gayatri Gopichand Pullela,4736,YONEX SUNRISE India Open 2024,2024,21 January,R32,,Nami Matsuyama & Chiharu Shida (2)
116,Dhruv Kapila & Tanisha Crasto,4880,YONEX-SUNRISE Guwahati Masters 2024,2024,8 December,SF,,Han Yu Zhang & Li Jing Bao (82)
116,Dhruv Kapila & Tanisha Crasto,4767,Syed Modi India International 2024,2024,1 December,SF,,Dechapol Puavaranukroh & Supissara Paewsampran (5)
116,Dhruv KAPILA & Tanisha CRASTO,5083,MAXX North Harbour International 2024,2024,26 October,R16,,Pramudya KUSUMAWARDANA & Gronya SOMERVILLE
116,Dhruv Kapila & Tanisha Crasto,4875,YONEX-SUNRISE Vietnam Open 2024,2024,15 September,SF,,Adnan Maulana & Indah Cahya Sari Jamil (27)
116,Dhruv Kapila & Tanisha Crasto,4755,YONEX Taipei Open 2024,2024,8 September,QF,,Pakkapon Teeraratsakul & Phataimas Muenwong (26)
116,Dhruv Kapila & Tanisha Crasto,4874,WONDR by BNI Indonesia Masters 2024,2024,1 September,SF,,Jafar Hidayatullah & Felisha Alberta Nathaniel Pasaribu (14)
116,Dhruv KAPILA & Sai PRATHEEK.K,5147,TotalEnergies BWF Thomas & Uber Cup Finals 2024,2024,5 May,QF,,Ji Ting HE & Xiang Yu REN (14)
116,M.R. ARJUN & Dhruv KAPILA,4872,BANK OF NINGBO Badminton Asia Championships 2024,2024,14 April,R32,,Yu Chen LIU & Xuan Yi OU
116,M.R. Arjun & Dhruv Kapila,4743,Madrid Spain Masters 2024 by IBERDROLA,2024,31 March,QF,,Junaidi Arif & Roy King Yap (24)
116,M.R. Arjun & Dhruv Kapila,5002,ORLEN Polish Open 2024,2024,24 March,SF,,
116,M.R. Arjun & Dhruv Kapila,4740,Orleans Masters Badminton presented by VICTOR 2024,2024,17 March,R16,,Di Huang & Yi Liu
116,M.R. ARJUN & Dhruv KAPILA,4868,Uganda International Challenge 2024,2024,25 February,SF,,
116,M.R. ARJUN & Dhruv KAPILA,4867,SELANGOR Badminton Asia Team Championships 2024 presented by PKNS,2024,18 February,R2,,Bo Yang CHEN & Yi LIU (11)
116,M.R. Arjun & Dhruv Kapila,4736,YONEX SUNRISE India Open 2024,2024,21 January,R32,,Yang Lee & Chi-Lin Wang
116,M.R. Arjun & Dhruv Kapila,4735,PETRONAS Malaysia Open 2024,2024,14 January,R32,,Fang-Chih Lee & Fang-Jen Lee (23)
